mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_N,param_chi,param_mu,param_selection_method,param_theta_sel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
5.372304757436116,0.13452113921028802,0.09917664527893066,0.0021631210995958425,91,0.2,0.04,tournament,0.25,"{'N': 91, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.8188729250941553,0.7525456828009485,0.8081761006289309,0.7931406290037003,0.029116502562301916,87
5.228496313095093,0.3147154466410875,0.1012260913848877,0.017504540759228995,91,0.2,0.04,tournament,0.5,"{'N': 91, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.7739573162226252,0.855279676384433,0.7332761578044598,0.7877129535692217,0.05070613266843203,88
5.501261393229167,0.21066568426578877,0.09798105557759602,0.00842996429194416,91,0.2,0.04,tournament,0.75,"{'N': 91, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.8011577625889246,0.6918677639838192,0.8007432818753573,0.764450550204267,0.051472178811132634,92
5.6097813447316485,0.3020626470031992,0.0995790163675944,0.008373181202071783,91,0.2,0.04,roulette,0.25,"{'N': 91, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.8281489747524062,0.7946017575673037,0.878930817610063,0.8337206308703083,0.034619709812358866,76
5.558455944061279,0.22631170180765417,0.08386389414469402,0.0028033356249039043,91,0.2,0.04,roulette,0.5,"{'N': 91, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.8188031803598828,0.7954386943785744,0.8592052601486564,0.8243488287501162,0.026302774574351172,78
5.261492331822713,0.2918898809186879,0.08949907620747884,0.012039155076952154,91,0.2,0.04,roulette,0.75,"{'N': 91, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.8870135304784489,0.8179662435486121,0.8090337335620355,0.8381159285641898,0.03486646443537559,74
6.204748153686523,0.03332997144114979,0.10336168607076009,0.005875465051626939,91,0.2,0.1,tournament,0.25,"{'N': 91, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.7479425303389594,0.7786302134188868,0.7361349342481418,0.7543055117395109,0.01790940366056332,94
6.068190495173137,0.06592170483127953,0.10323675473531087,0.0065424303300733065,91,0.2,0.1,tournament,0.5,"{'N': 91, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.6872646115218302,0.784349281629237,0.7115494568324757,0.7277833153528298,0.041318300627436196,96
6.288968960444133,0.15065839948186438,0.09258739153544109,0.002576370642897883,91,0.2,0.1,tournament,0.75,"{'N': 91, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.675965964569675,0.874877946715023,0.7510005717552888,0.7673441132797059,0.08216880671998258,91
6.213299671808879,0.09509718977067441,0.09228197733561198,0.0033228325567932547,91,0.2,0.1,roulette,0.25,"{'N': 91, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.8253591853815037,0.7777235318733435,0.8999428244711264,0.8340895357911099,0.050229987800877056,75
6.275639375050862,0.13564917181994,0.09098672866821289,0.0017911156785492017,91,0.2,0.1,roulette,0.5,"{'N': 91, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.6901241456270051,0.800111591574836,0.7550028587764437,0.7483875191974398,0.045228208748553045,95
6.142603397369385,0.09236563428427941,0.08624060948689778,0.002156986525865275,91,0.2,0.1,roulette,0.75,"{'N': 91, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.8235458222904171,0.7758404240479844,0.8527730131503717,0.817250317547588,0.03169287866109057,81
5.590204159418742,0.06319290459721617,0.08498374621073405,0.0032110844754381124,91,0.8,0.04,tournament,0.25,"{'N': 91, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.6900544008927325,0.7898591156367694,0.8376214979988565,0.7722612490998781,0.06146526108310115,89
5.426764249801636,0.25819115796138215,0.0862104098002116,0.0071485182598523545,91,0.8,0.04,tournament,0.5,"{'N': 91, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.7683777374808202,0.7805133212442461,0.8810748999428245,0.8097152442467833,0.05041303913570174,84
5.636030117670695,0.03731308225403203,0.09980559349060059,0.011859632785190644,91,0.8,0.04,tournament,0.75,"{'N': 91, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.7833031106151485,0.7862323894545962,0.8876500857632934,0.8187980610835038,0.048419948668225084,79
5.706695318222046,0.29864911741160516,0.09880797068277995,0.008017935551431233,91,0.8,0.04,roulette,0.25,"{'N': 91, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.8562561026642488,0.7805133212442461,0.8164665523156089,0.8177502437660824,0.030994410707722762,80
5.810177167256673,0.23599327049283308,0.08636871973673503,0.0036349902298163507,91,0.8,0.04,roulette,0.5,"{'N': 91, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.7498256381643186,0.7665643743897336,0.7702973127501429,0.7621980768796723,0.00890499676453521,93
5.538095951080322,0.15570798396437072,0.09199110666910808,0.0039179200902534975,91,0.8,0.04,roulette,0.75,"{'N': 91, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.9168642767471056,0.8515832054679872,0.7267009719839909,0.8321200559359088,0.07877641956270726,77
6.313000043233235,0.07197549172645021,0.09191306432088216,0.004321610044555403,91,0.8,0.1,tournament,0.25,"{'N': 91, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.8411912400613754,0.7236016180778351,0.8366209262435678,0.8003322242886851,0.054445234804223495,85
6.230089505513509,0.13318425691601007,0.10060238838195801,0.007608340927171941,91,0.8,0.1,tournament,0.5,"{'N': 91, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.795508439112847,0.8085507044218161,0.8411949685534592,0.8149842799350506,0.01918361214400493,82
6.417524576187134,0.0668546595161154,0.09625005722045898,0.009202546547424835,91,0.8,0.1,tournament,0.75,"{'N': 91, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.7339238387501743,0.7544985353605802,0.8157518582046884,0.7678746398201495,0.03469531203158006,90
6.498376925786336,0.212622700042532,0.0897227128346761,0.011323158106663794,91,0.8,0.1,roulette,0.25,"{'N': 91, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.7842795368949644,0.812247175338262,0.8457690108633504,0.8139767649943801,0.025108380305675766,83
6.647368669509888,0.06962292343473199,0.08732493718465169,0.0035815075495569853,91,0.8,0.1,roulette,0.5,"{'N': 91, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.8644859813084111,0.7992049100292928,0.7319897084048028,0.7988162402661281,0.05403914104615199,86
6.534445524215698,0.10254027554565223,0.09152603149414062,0.002360615337386532,91,0.8,0.1,roulette,0.75,"{'N': 91, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.8561863579299762,0.8207560329195145,0.8903659233847914,0.8556363746730682,0.028392985081036878,73
8.74996534983317,0.4293298085247363,0.1449751853942871,0.003271727848643501,182,0.2,0.04,tournament,0.25,"{'N': 182, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.9280931789649882,0.8683916864276747,0.9631217838765009,0.9197025257790028,0.03909105792289997,50
8.027613004048666,0.23053322485066752,0.13798006375630698,0.013357838993915957,182,0.2,0.04,tournament,0.5,"{'N': 182, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.9663830380806249,0.888896638303808,0.9764150943396226,0.9437731921486661,0.03913007193099329,19
8.582698742548624,0.5997397046110647,0.13803839683532715,0.005130591520219445,182,0.2,0.04,tournament,0.75,"{'N': 182, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.9224438554889105,0.9075882270888548,0.9621212121212122,0.9305969824103456,0.02298043190712223,33
9.112281719843546,0.14045162497734687,0.14038737614949545,0.0055532143937057415,182,0.2,0.04,roulette,0.25,"{'N': 182, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.9449016599246757,0.855279676384433,0.9584048027444254,0.9193791895958194,0.04578840989011772,51
9.159643173217773,0.18308754046811748,0.14639957745869955,0.00997616889154762,182,0.2,0.04,roulette,0.5,"{'N': 182, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.9225136002231831,0.8749476914492955,0.9196683819325329,0.9056562046988594,0.021807760889999563,64
9.05309764544169,0.26377690353744077,0.14115103085835776,0.010959612362872469,182,0.2,0.04,roulette,0.75,"{'N': 182, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.9149811689217464,0.8413307295299205,0.9555460263007434,0.9037542054890729,0.04725803645809849,66
11.45801830291748,0.42864383580971765,0.16908574104309082,0.006887601010966251,182,0.2,0.1,tournament,0.25,"{'N': 182, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.905635374529223,0.9122611242851164,0.9139508290451687,0.9106029488258924,0.0035895176289553773,60
11.40508739153544,0.06223628336399707,0.16605766614278158,0.004039276887558353,182,0.2,0.1,tournament,0.5,"{'N': 182, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.9234202817687265,0.8207560329195145,0.9877072612921669,0.9103313994192436,0.06872058055578487,61
11.151889483133951,0.14931680092920624,0.16311232248942056,0.010448021046175192,182,0.2,0.1,tournament,0.75,"{'N': 182, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.8739712651694798,0.8665085786023154,0.9584048027444254,0.8994021517083337,0.04159286619020047,67
10.793988704681396,0.26940941960999987,0.1551523208618164,0.006131773132549169,182,0.2,0.1,roulette,0.25,"{'N': 182, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.934649183986609,0.8618356814060538,0.9489708404802745,0.915021829117174,0.038166436473988034,56
10.88132898012797,0.28412304437120117,0.18181482950846353,0.014615773075846923,182,0.2,0.1,roulette,0.5,"{'N': 182, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.8972660064165155,0.8646254707769563,0.9716981132075472,0.910963831737235,0.04473676002404232,59
11.35941974322001,0.2767945036171736,0.17651009559631348,0.014620045672788715,182,0.2,0.1,roulette,0.75,"{'N': 182, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.9289998605105314,0.855279676384433,0.9602630074328188,0.9146728398041706,0.044006225145658884,57
10.24173410733541,0.4109670313319638,0.16352359453837076,0.015836262700211923,182,0.8,0.04,tournament,0.25,"{'N': 182, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.9131678058306598,0.8879899567582648,0.9716981132075472,0.9241029349272518,0.03500988292047669,44
10.046877463658651,0.28662621512121184,0.2054866154988607,0.006340689472233314,182,0.8,0.04,tournament,0.5,"{'N': 182, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.9710559352768866,0.8852001673873622,0.9801315037164093,0.9453291932746187,0.042800702076961086,14
10.844162623087565,0.5977286962893341,0.1826763947804769,0.0170673438596198,182,0.8,0.04,tournament,0.75,"{'N': 182, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.9393220811828706,0.9084949086343981,0.9952830188679245,0.9475169912951688,0.03587030842601474,12
11.555955012639364,0.07712082556662343,0.20414400100708008,0.016998859204303805,182,0.8,0.04,roulette,0.25,"{'N': 182, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.8916864276747105,0.8628121076858697,0.9432532875929103,0.8990813665744646,0.03322430707270006,68
11.422178506851196,0.2296612143279629,0.17603707313537598,0.006727661907731418,182,0.8,0.04,roulette,0.5,"{'N': 182, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.8916864276747105,0.798367973218022,0.9338193253287592,0.8743969032920809,0.0565878974101496,72
10.911340316136679,0.19660574734713096,0.17965006828308105,0.0036383079719877437,182,0.8,0.04,roulette,0.75,"{'N': 182, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.9215371739433673,0.8534663132933463,0.9196683819325329,0.898141477829969,0.03169044808298776,69
12.472626288731893,0.451546950949529,0.2036306063334147,0.008674923222275772,182,0.8,0.1,tournament,0.25,"{'N': 182, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.9383456549030549,0.8450272004463664,0.9346769582618639,0.9059063724073844,0.0431982337195524,63
13.033354043960571,0.3211838610105238,0.18385068575541177,0.011036111335898944,182,0.8,0.1,tournament,0.5,"{'N': 182, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.9084251639001255,0.883317059562003,0.9631217838765009,0.9181155648253242,0.033265783110315375,52
12.617828925450643,0.4045942331418076,0.1890904108683268,0.009315931942654999,182,0.8,0.1,tournament,0.75,"{'N': 182, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.9523643464918399,0.9084949086343981,0.9575471698113207,0.9393992761529086,0.0220174589043892,25
13.082140604654947,0.3251890769831924,0.19809158643086752,0.007360186784398686,182,0.8,0.1,roulette,0.25,"{'N': 182, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.9112846980053007,0.8898033198493513,0.9329616923956547,0.9112667811514654,0.017602092507368227,58
13.648272355397543,0.5053340634562288,0.20331637064615884,0.015718064642855783,182,0.8,0.1,roulette,0.5,"{'N': 182, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.900055795787418,0.8422374110754638,0.9149514008004573,0.8856358825611925,0.03136980376719223,71
