mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_N,param_chi,param_mu,param_selection_method,param_theta_sel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
13.741923014322916,0.4229146630469126,0.19208836555480957,0.005693015928280594,182,0.8,0.1,roulette,0.75,"{'N': 182, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.9430185520993165,0.8935695355000697,0.9243853630646084,0.920308864787319,0.02042829069326733,49
14.430823564529419,0.40179369909708185,0.230790376663208,0.020955938312508138,273,0.2,0.04,tournament,0.25,"{'N': 273, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.9308829683358906,0.8973357511507881,0.9905660377358491,0.9393988763100924,0.0385004349810946,26
14.13754399617513,0.4332576979312728,0.20967976252237955,0.008547356815385479,273,0.2,0.04,tournament,0.5,"{'N': 273, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.9421118705537732,0.9075882270888548,1.0,0.9497073403650332,0.038072960522752754,9
13.645474990208944,0.544332510093171,0.20437868436177573,0.013412953025355442,273,0.2,0.04,tournament,0.75,"{'N': 273, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.9495745571209373,0.9225136002231831,0.9801315037164093,0.9506268423405757,0.023511234664610164,8
14.390543937683105,0.23777461257580035,0.23614724477132162,0.03506355861185135,273,0.2,0.04,roulette,0.25,"{'N': 273, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.901032222067234,0.9020086483470497,0.9489708404802745,0.9172155692590241,0.022328518786756624,54
14.782082637151083,0.3722584199546417,0.22469758987426758,0.020594569240481475,273,0.2,0.04,roulette,0.5,"{'N': 273, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.9318593946157065,0.8366578323336589,0.9196683819325329,0.8959710753492024,0.042354691299574226,70
13.656553745269775,0.3323886984033312,0.2107400099436442,0.037008808504664883,273,0.2,0.04,roulette,0.75,"{'N': 273, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.9262100711396289,0.8982424326963314,0.9801315037164093,0.9346872198205376,0.033935067482365494,31
16.62300165494283,1.0518059979801968,0.25329772631327313,0.015149740800877795,273,0.2,0.1,tournament,0.25,"{'N': 273, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.9271864974194448,0.9365322918119682,0.9706975414522585,0.9447058585693352,0.018668543570658603,16
16.006805419921875,0.6536806631993539,0.23219712575276694,0.016647316906209207,273,0.2,0.1,tournament,0.5,"{'N': 273, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.9570372436881016,0.9122611242851164,0.9649799885648942,0.9446816808855802,0.02321805432223141,18
17.881535291671753,0.7931270529089213,0.26494630177815753,0.06287353450529089,273,0.2,0.1,tournament,0.75,"{'N': 273, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.9140744873762031,0.9271864974194448,0.9858490566037736,0.9422027867120996,0.031149871951513714,23
18.038546403249104,0.37361797333470015,0.23590739568074545,0.0018289090739639262,273,0.2,0.1,roulette,0.25,"{'N': 273, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.8823406332821873,0.8954526433254288,0.9764150943396226,0.9178450506848852,0.041524379822788775,53
17.468878110249836,0.23017400265314844,0.23882333437601724,0.01144401342367339,273,0.2,0.1,roulette,0.5,"{'N': 273, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.9336727577067931,0.888896638303808,0.9413950829045169,0.9212442868565799,0.02315445921040786,48
17.211521704991657,0.5680127323208953,0.24407331148783365,0.007328835788941182,273,0.2,0.1,roulette,0.75,"{'N': 273, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.940228762728414,0.8935695355000697,0.956546598056032,0.9300133053026802,0.026687160944711755,37
14.969555536905924,0.24699748622560208,0.22446076075236002,0.007562441564102418,273,0.8,0.04,tournament,0.25,"{'N': 273, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.9075882270888548,0.9122611242851164,0.9716981132075472,0.9303574280976328,0.02912657392807126,34
14.997567653656006,0.7119149710363172,0.21752031644185385,0.029157669056754532,273,0.8,0.04,tournament,0.5,"{'N': 273, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.9412051890082298,0.9318593946157065,0.9631217838765009,0.9453272776486981,0.01308112120749154,15
14.869764725367228,0.41917529604970505,0.23644097646077475,0.008358350738292854,273,0.8,0.04,tournament,0.75,"{'N': 273, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.9439949783791324,0.9020086483470497,0.9848484848484849,0.9434587893159521,0.03378826262290577,21
16.372183322906494,0.61609746861519,0.2714959780375163,0.013659736807343366,273,0.8,0.04,roulette,0.25,"{'N': 273, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.9308829683358906,0.8870832752127215,0.9706975414522585,0.9293963528985519,0.0341182645992634,38
16.871106386184692,0.08073377773656712,0.28264323870340985,0.028308820917168173,273,0.8,0.04,roulette,0.5,"{'N': 273, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.8842237411075464,0.8973357511507881,0.934819897084048,0.905346872983474,0.02140330870742421,65
16.651788870493572,0.3591151544813601,0.257876714070638,0.010227935577307844,273,0.8,0.04,roulette,0.75,"{'N': 273, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.9262100711396289,0.8562561026642488,0.9641223556317896,0.9153426142510432,0.04466303119779781,55
18.58175500233968,0.15011986183792453,0.22380566596984863,0.0029176996956659118,273,0.8,0.1,tournament,0.25,"{'N': 273, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.9383456549030549,0.9029153298925932,0.9801315037164093,0.9403115961416638,0.031523362844255234,24
17.156320333480835,0.6246625346286803,0.21889797846476236,0.019593759470809474,273,0.8,0.1,tournament,0.5,"{'N': 273, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.940228762728414,0.909471334914214,0.9584048027444254,0.9359489289651124,0.02018691082266341,29
16.855838378270466,0.2976376792720177,0.26709755261739093,0.021330983175276846,273,0.8,0.1,tournament,0.75,"{'N': 273, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.9691728274515274,0.9178407030269214,0.968839336763865,0.9518860004358365,0.024143520587239817,6
18.69645635286967,0.7345884879313921,0.2536596457163493,0.027608519563379574,273,0.8,0.1,roulette,0.25,"{'N': 273, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.9187473845724647,0.883317059562003,0.9706975414522585,0.9240753661715112,0.035837747926049025,45
19.237815300623577,0.4027053491530817,0.25977007548014325,0.01267283157886238,273,0.8,0.1,roulette,0.5,"{'N': 273, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.9495745571209373,0.888896638303808,0.9452544311034877,0.9278418272186646,0.027674030639553954,41
19.70746350288391,0.6383806787274291,0.2921109199523926,0.006326566845723538,273,0.8,0.1,roulette,0.75,"{'N': 273, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.9243269633142698,0.8852001673873622,0.9641223556317896,0.9243976267514458,0.032188354146284036,43
18.023693879445393,0.043383532387148566,0.22574297587076822,0.016286456065642427,364,0.2,0.04,tournament,0.25,"{'N': 364, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.9672897196261683,0.9131678058306598,0.9754145225843339,0.9518671294499875,0.027642861693366952,7
16.523934682210285,0.3628096832298885,0.23497406641642252,0.013433884482474834,364,0.2,0.04,tournament,0.5,"{'N': 364, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.9570372436881016,0.915050913656019,0.9952830188679245,0.9556384973522306,0.032737593647406596,3
15.436607042948404,0.8946239045795196,0.2231172720591227,0.03153748810571,364,0.2,0.04,tournament,0.75,"{'N': 364, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.9449016599246757,0.9225136002231831,1.0,0.955635106280245,0.03250644529706997,4
16.427324295043945,0.7102352046634528,0.30985204378763836,0.06346301048669876,364,0.2,0.04,roulette,0.25,"{'N': 364, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.9243269633142698,0.9216069186776399,0.9716981132075472,0.9390857133428661,0.02295451369475158,27
16.959932963053387,0.9741693593496885,0.3186146418253581,0.06995434893667624,364,0.2,0.04,roulette,0.5,"{'N': 364, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.8935695355000697,0.9020086483470497,0.9829902801600915,0.9259710234171817,0.04023466429898183,42
19.518096446990967,0.2970824740577875,0.36215798060099286,0.02052125111952416,364,0.2,0.04,roulette,0.75,"{'N': 364, 'chi': 0.2, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.9383456549030549,0.8954526433254288,0.9631217838765009,0.9321881744586814,0.0279420682439908,32
25.747371673583984,0.9454754453007398,0.37193791071573895,0.06087969681465663,364,0.2,0.1,tournament,0.25,"{'N': 364, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.9243967080485423,0.9029153298925932,0.9801315037164093,0.9356440639249615,0.0324868572654208,30
24.498644669850666,0.7377828744312602,0.29839396476745605,0.027038870258577284,364,0.2,0.1,tournament,0.5,"{'N': 364, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.9551541358627423,0.9131678058306598,0.9905660377358491,0.9528180314331116,0.031610212360494584,5
23.260913372039795,0.7660499224673627,0.3655969301859538,0.0538742999175659,364,0.2,0.1,tournament,0.75,"{'N': 364, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.9355558655321523,0.8991491142418747,1.0,0.9446897432320783,0.04163878888952837,17
22.919243971506756,0.3950740179211649,0.3295629819234212,0.0478574479353122,364,0.2,0.1,roulette,0.25,"{'N': 364, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.9476914492955781,0.9066815455433115,0.9764150943396226,0.9434698025545806,0.02859787331156353,20
21.934014240900677,0.7491083145003581,0.30228638648986816,0.04644432065307422,364,0.2,0.1,roulette,0.5,"{'N': 364, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.9383456549030549,0.8926628539545265,0.9801315037164093,0.9368809599623876,0.03568909669946991,28
20.507159948349,0.7653955285240017,0.29611508051554364,0.0071113195672845,364,0.2,0.1,roulette,0.75,"{'N': 364, 'chi': 0.2, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.9327660761612498,0.8870832752127215,0.965980560320183,0.9284662375271971,0.032322308413636584,39
17.754433155059814,0.7854770928990611,0.2825963497161865,0.014134885884662005,364,0.8,0.04,tournament,0.25,"{'N': 364, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.9374389733575115,0.9318593946157065,0.9754145225843339,0.9481331036766256,0.01931499506310682,10
17.44041649500529,0.886023948383273,0.2767617702484131,0.005576186369883464,364,0.8,0.04,tournament,0.5,"{'N': 364, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.9710559352768866,0.9169340214813781,0.9905660377358491,0.9593992518586617,0.031147653187586312,1
17.65281804402669,0.13707735046257563,0.27804962793986004,0.008803682126421103,364,0.8,0.04,tournament,0.75,"{'N': 364, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.9644999302552657,0.9131678058306598,1.0,0.9590657424595211,0.035623452272073274,2
19.674139420191448,0.49956741832258533,0.3256377379099528,0.02045318658370635,364,0.8,0.04,roulette,0.25,"{'N': 364, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.9383456549030549,0.8609289998605105,0.9678387650085764,0.922196264442953,0.04508190243926534,47
20.068256775538128,0.2616105753330754,0.31634052594502765,0.03821940708048175,364,0.8,0.04,roulette,0.5,"{'N': 364, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.9308829683358906,0.8982424326963314,0.9555460263007434,0.9281187236602586,0.023453262647819027,40
19.222773631413776,0.33124234804777375,0.3029843171437581,0.014333425954290093,364,0.8,0.04,roulette,0.75,"{'N': 364, 'chi': 0.8, 'mu': 0.04, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.9243269633142698,0.8367275770679314,0.9631217838765009,0.9078469939485792,0.052857857297032046,62
20.827257712682087,0.36958879775158987,0.2781995137532552,0.017672218596794458,364,0.8,0.1,tournament,0.25,"{'N': 364, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.25}",0.9523643464918399,0.9084949086343981,0.9829902801600915,0.9478150741913484,0.03055364027169588,11
20.19414273897807,0.40096599418654055,0.278730312983195,0.010794429989362081,364,0.8,0.1,tournament,0.5,"{'N': 364, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.5}",0.9523643464918399,0.9029153298925932,0.9716981132075472,0.9422129599280566,0.02896191248010823,22
19.696179628372192,0.43280472346956644,0.27786922454833984,0.021074665357496854,364,0.8,0.1,tournament,0.75,"{'N': 364, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'tournament', 'theta_sel': 0.75}",0.9551541358627423,0.9103780164597572,0.9725557461406518,0.9459272746928981,0.02618965324285949,13
19.725513696670532,0.23078675642621235,0.2895370324452718,0.02083463362794973,364,0.8,0.1,roulette,0.25,"{'N': 364, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.25}",0.9308829683358906,0.8926628539545265,0.9669811320754718,0.9300340919144494,0.03031659334579475,36
18.937289635340374,0.08317984805786459,0.23125179608662924,0.04815840921585325,364,0.8,0.1,roulette,0.5,"{'N': 364, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.5}",0.9383456549030549,0.883317059562003,0.9461120640365923,0.9225011294831038,0.02796723796081874,46
15.677025318145752,1.249827710574977,0.1279610792795817,0.0033822117688800716,364,0.8,0.1,roulette,0.75,"{'N': 364, 'chi': 0.8, 'mu': 0.1, 'selection_method': 'roulette', 'theta_sel': 0.75}",0.8982424326963314,0.9169340214813781,0.9764150943396226,0.9303540370256472,0.03327266871619241,35
